Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    305/2    0.001    0.000    0.001    0.000 threading.py:323(wait)
      622    0.001    0.000    0.003    0.000 enum.py:1561(__and__)
      230    0.001    0.000    0.014    0.000 _docscrape.py:366(_parse_summary)
   107/37    0.001    0.000    0.012    0.000 typing.py:1326(_determine_new_args)
     1334    0.001    0.000    0.002    0.000 _compiler.py:216(_compile_charset)
      301    0.001    0.000    0.008    0.000 scene_file_writer.py:453(write_frame)
      501    0.001    0.000    0.002    0.000 vectorized_mobject.py:1874(align_rgbas)
        2    0.001    0.001    0.002    0.001 _codata.py:2021(parse_constants_2018toXXXX)
     1162    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
     2508    0.001    0.000    0.019    0.000 core.py:783(_from_internal)
     8595    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      112    0.001    0.000    0.003    0.000 _docscrape.py:290(_parse_see_also)
     4118    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      300    0.001    0.000    0.001    0.000 animation.py:300(get_all_mobjects_to_update)
   622/75    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      300    0.001    0.000    0.260    0.001 animation.py:289(update_mobjects)
      502    0.001    0.000    0.084    0.000 vectorized_mobject.py:2166(__init__)
        1    0.001    0.001   25.128   25.128 core.py:1377(main)
     4769    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     8595    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      301    0.001    0.000   17.219    0.057 std.py:1160(__iter__)
     6002    0.001    0.000    0.001    0.000 _ufunc_config.py:462(__init__)
      301    0.001    0.000    0.001    0.000 std.py:399(format_interval)
     9012    0.001    0.000    0.001    0.000 fromnumeric.py:3144(_min_dispatcher)
     1193    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
      311    0.001    0.000    0.008    0.000 _compiler.py:516(_compile_info)
     3006    0.001    0.000    0.003    0.000 copy.py:252(<genexpr>)
      151    0.001    0.000    0.047    0.000 std.py:1325(refresh)
     1000    0.001    0.000    0.007    0.000 vectorized_mobject.py:1300(get_cubic_bezier_tuples_from_points)
      677    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
      229    0.001    0.000    0.010    0.000 _docscrape.py:599(__str__)
     2502    0.001    0.000    0.002    0.000 vectorized_mobject.py:657(set_sheen_direction)
     1709    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     4769    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1029    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     4812    0.001    0.000    0.001    0.000 typing.py:1630(<genexpr>)
     1209    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap>:416(__enter__)
     2502    0.001    0.000    0.002    0.000 mobject.py:2402(has_no_points)
      610    0.001    0.000    0.002    0.000 threading.py:394(notify)
     1193    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     5595    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      791    0.001    0.000    0.002    0.000 inspect.py:2164(_signature_is_functionlike)
      358    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      500    0.001    0.000    0.038    0.000 arc.py:339(generate_points)
        1    0.001    0.001    0.002    0.002 {built-in method _socket.getaddrinfo}
      311    0.001    0.000    0.139    0.000 _compiler.py:745(compile)
     3002    0.001    0.000    0.001    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
     5341    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      212    0.001    0.000    0.001    0.000 _compiler.py:391(_mk_bitmap)
     4659    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     4408    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       28    0.001    0.000    0.013    0.000 dataclasses.py:921(_process_class)
        2    0.001    0.000    0.415    0.207 scene_file_writer.py:429(listen_and_write)
      674    0.001    0.000    0.002    0.000 inspect.py:2743(__init__)
     9012    0.001    0.000    0.001    0.000 fromnumeric.py:3006(_max_dispatcher)
     3002    0.001    0.000    0.001    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      611    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      252    0.001    0.000    0.011    0.000 typing.py:694(Union)
1031/1028    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     2633    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1486    0.001    0.000    0.001    0.000 _parser.py:372(_escape)
      341    0.001    0.000    0.003    0.000 css_parser.py:1157(selector_iter)
     5544    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
     1000    0.001    0.000    0.064    0.000 mobject.py:1438(stretch)
      154    0.001    0.000    0.087    0.001 _array_api.py:840(decorator)
     2508    0.001    0.000    0.002    0.000 core.py:405(_internal_from_rgba)
      832    0.001    0.000    0.003    0.000 inspect.py:391(_has_code_flag)
      781    0.001    0.000    0.001    0.000 backends.py:484(__doc__)
       31    0.001    0.000    0.004    0.000 typing.py:2814(__new__)
      500    0.001    0.000    0.255    0.001 polygram.py:704(__init__)
      262    0.001    0.000    0.001    0.000 inspect.py:3029(__init__)
     6891    0.001    0.000    0.001    0.000 _docscrape.py:153(__getitem__)
     1289    0.001    0.000    0.006    0.000 __init__.py:179(sub)
     1388    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      152    0.001    0.000    0.021    0.000 std.py:451(fp_write)
     1000    0.001    0.000    0.038    0.000 line.py:109(generate_points)
      550    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
     2000    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      501    0.001    0.000    0.001    0.000 mobject.py:3004(align_submobjects)
     2190    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:632(cached)
  170/145    0.001    0.000    0.007    0.000 inspect.py:2501(_signature_from_callable)
     1873    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
     2000    0.001    0.000    0.001    0.000 bezier.py:716(_get_subdivision_matrix)
     1503    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     6000    0.001    0.000    0.001    0.000 numeric.py:2286(_allclose_dispatcher)
     1143    0.001    0.000    0.001    0.000 _parser.py:312(_class_escape)
      500    0.001    0.000    0.118    0.000 arc.py:644(__init__)
      151    0.001    0.000    0.022    0.000 std.py:1150(__str__)
     2154    0.001    0.000    0.001    0.000 enum.py:1543(_get_value)
     1423    0.001    0.000    0.003    0.000 enum.py:720(__call__)
      202    0.001    0.000    0.001    0.000 pathlib.py:387(_parse_path)
      502    0.001    0.000    0.003    0.000 mobject.py:475(add)
     3002    0.001    0.000    0.001    0.000 numeric.py:1975(isscalar)
      310    0.001    0.000    0.008    0.000 overrides.py:145(decorator)
      311    0.001    0.000    0.088    0.000 _parser.py:969(parse)
      230    0.001    0.000    0.109    0.000 _docscrape.py:140(__init__)
     2508    0.001    0.000    0.001    0.000 core.py:945(is_sequence)
     1029    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      901    0.001    0.000    0.001    0.000 std.py:230(__call__)
     5291    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     2514    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        2    0.001    0.000    0.001    0.000 iterables.py:136(list_difference_update)
      500    0.001    0.000    0.118    0.000 arc.py:320(__init__)
      616    0.001    0.000    0.001    0.000 threading.py:299(__enter__)
     1190    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
     1509    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1144    0.001    0.000    0.001    0.000 enum.py:784(__delattr__)
      275    0.001    0.000    0.003    0.000 overrides.py:86(verify_matching_signatures)
    56/16    0.001    0.000    0.012    0.001 css_parser.py:969(parse_selectors)
     1062    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
      152    0.001    0.000    0.001    0.000 _array_api.py:690(_make_sphinx_capabilities)
       71    0.001    0.000    0.006    0.000 typing.py:753(Literal)
      150    0.001    0.000    0.107    0.001 std.py:1198(update)
     1579    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      500    0.001    0.000    0.001    0.000 mobject.py:1331(<lambda>)
      150    0.001    0.000    0.001    0.000 {built-in method now}
     1194    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
     1417    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
      500    0.001    0.000    0.002    0.000 vectorized_mobject.py:883(start_new_path)
      301    0.001    0.000    0.009    0.000 cairo_renderer.py:183(add_frame)
        1    0.001    0.001    0.001    0.001 _moderngl.py:1(<module>)
        3    0.001    0.000    0.001    0.000 {method 'close' of 'av.container.output.OutputContainer' objects}
   600/12    0.001    0.000    0.872    0.073 {built-in method builtins.__import__}
   107/37    0.001    0.000    0.012    0.000 typing.py:1355(_make_substitution)
     1542    0.001    0.000    0.002    0.000 _compiler.py:403(_simple)
     2504    0.001    0.000    0.001    0.000 mobject.py:2398(has_points)
      323    0.001    0.000    0.001    0.000 decorators.py:24(not_implemented_for)
     3002    0.001    0.000    0.001    0.000 fromnumeric.py:3482(ndim)
      306    0.001    0.000    0.011    0.000 utils.py:194(inner)
1537/1404    0.001    0.000    0.010    0.000 {method 'extend' of 'list' objects}
     5060    0.001    0.000    0.001    0.000 {built-in method from_iterable}
      500    0.001    0.000    0.096    0.000 polygram.py:332(__init__)
     6000    0.001    0.000    0.001    0.000 numeric.py:2380(_isclose_dispatcher)
      151    0.001    0.000    0.001    0.000 std.py:1446(format_dict)
      750    0.001    0.000    0.001    0.000 _array_api.py:684(__str__)
      302    0.001    0.000    0.001    0.000 utils.py:273(_is_ascii)
      916    0.001    0.000    0.001    0.000 threading.py:314(_is_owned)
      192    0.001    0.000    0.001    0.000 typing.py:988(_is_unpacked_typevartuple)
      616    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     3111    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      612    0.001    0.000    0.002    0.000 file_ops.py:96(is_png_format)
     1029    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
      593    0.001    0.000    0.001    0.000 typing.py:1205(__getattr__)
      301    0.001    0.000    0.001    0.000 scene.py:371(update_mobjects)
      189    0.001    0.000    0.001    0.000 __init__.py:457(_replace)
      152    0.001    0.000    0.043    0.000 std.py:457(print_status)
      501    0.001    0.000    0.001    0.000 mobject.py:3013(null_point_align)
      503    0.001    0.000    0.004    0.000 mobject.py:1012(get_family_updaters)
       13    0.001    0.000    0.004    0.000 enum.py:918(_convert_)
     3544    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
     1648    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     1000    0.001    0.000    0.159    0.000 vectorized_mobject.py:1384(get_subpaths)
     1209    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:420(__exit__)
     1504    0.001    0.000    0.001    0.000 {built-in method _functools.reduce}
      229    0.001    0.000    0.001    0.000 _docscrape.py:499(_str_see_also)
     1191    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      350    0.001    0.000    0.013    0.000 function_base.py:490(add_newdoc)
     2685    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      311    0.001    0.000    0.002    0.000 file_ops.py:110(write_to_movie)
      500    0.001    0.000    0.008    0.000 vectorized_mobject.py:484(scale)
      120    0.001    0.000    0.001    0.000 typing.py:1640(__hash__)
      734    0.001    0.000    0.001    0.000 inspect.py:3076(<genexpr>)
       15    0.001    0.000    0.003    0.000 feedparser.py:216(_parsegen)
     6000    0.001    0.000    0.001    0.000 multiarray.py:710(result_type)
     1923    0.001    0.000    0.001    0.000 feedparser.py:77(readline)
4345/4343    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     2633    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
     1437    0.001    0.000    0.002    0.000 typing.py:166(_type_convert)
      151    0.001    0.000    0.001    0.000 std.py:185(__format__)
        1    0.001    0.001    0.010    0.010 svgelements.py:1(<module>)
      916    0.001    0.000    0.001    0.000 _docscrape.py:491(_str_section)
      286    0.001    0.000    0.001    0.000 <frozen posixpath>:71(join)
     1500    0.001    0.000    0.001    0.000 vectorized_mobject.py:1050(has_new_path_started)
       32    0.000    0.000    0.004    0.000 text.py:593(highlight_regex)
      558    0.000    0.000    0.001    0.000 svgelements.py:296(_number)
      550    0.000    0.000    0.002    0.000 _inspect.py:97(getargspec)
     1673    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      500    0.000    0.000    0.038    0.000 mobject.py:1789(stretch_to_fit_width)
      908    0.000    0.000    0.001    0.000 _docscrape.py:16(strip_blank_lines)
2060/1826    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
     1503    0.000    0.000    0.001    0.000 copyreg.py:98(__newobj__)
      252    0.000    0.000    0.002    0.000 typing.py:345(_remove_dups_flatten)
     1191    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     2000    0.000    0.000    0.001    0.000 polygram.py:99(<genexpr>)
     2585    0.000    0.000    0.002    0.000 css_parser.py:319(match)
     1387    0.000    0.000    0.001    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.001    0.001 configparser.py:974(_read)
     2000    0.000    0.000    0.001    0.000 _linalg.py:168(isComplexType)
      230    0.000    0.000    0.015    0.000 inspect.py:863(getdoc)
     1194    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      594    0.000    0.000    0.001    0.000 _parser.py:86(opengroup)
      908    0.000    0.000    0.001    0.000 _docscrape.py:49(read)
      152    0.000    0.000    0.045    0.000 std.py:1464(display)
     3002    0.000    0.000    0.000    0.000 {built-in method _operator.index}
     1131    0.000    0.000    0.000    0.000 _docscrape.py:457(_str_indent)
      500    0.000    0.000    0.007    0.000 mobject.py:1282(scale)
     2159    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      104    0.000    0.000    0.008    0.000 dataclasses.py:449(_create_fn)
      454    0.000    0.000    0.016    0.000 utils.py:378(disp_len)
      154    0.000    0.000    0.007    0.000 _array_api.py:744(_make_capabilities_note)
     2072    0.000    0.000    0.001    0.000 _docscrape.py:403(<genexpr>)
      454    0.000    0.000    0.015    0.000 utils.py:374(_text_width)
      500    0.000    0.000    0.035    0.000 mobject.py:1839(stretch_to_fit_height)
      311    0.000    0.000    0.050    0.000 _compiler.py:578(_code)
      112    0.000    0.000    0.001    0.000 table.py:627(_get_cells)
     1417    0.000    0.000    0.001    0.000 enum.py:59(_is_sunder)
      615    0.000    0.000    0.001    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.003    0.003 css_types.py:1(<module>)
      297    0.000    0.000    0.003    0.000 pathlib.py:437(__str__)
      157    0.000    0.000    0.001    0.000 std.py:102(acquire)
     1164    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
      130    0.000    0.000    0.005    0.000 __init__.py:811(read_text)
     1000    0.000    0.000    0.001    0.000 vectorized_mobject.py:796(set_points)
     3002    0.000    0.000    0.000    0.000 function_base.py:22(_linspace_dispatcher)
      284    0.000    0.000    0.001    0.000 _parser.py:274(getuntil)
     1415    0.000    0.000    0.001    0.000 enum.py:1128(__new__)
       70    0.000    0.000    0.052    0.001 _util.py:1148(decorator)
